CountyName,BeefCows,Hogs,MilkCows,OtherCattle,CornAcresPlanted,CornGrainAcresHarvested,CornGrainYield_bupacre,CornSilageAcresHarvested,CornSilageYield_tonspacre,SoybeansAcresHarvested,SoybeansAcresPlanted,SoybeansYield_bupacre,Year,CommercialN_kg_ha,ManureN_kg_ha,GrainN_kg_ha,GrainN_neg_kg_ha,FixatedN_kg_ha,NitrogenSurplus_kg_ha
Louisa,0,260131,0,2839,84900,83700,200.2,,,70700,71000,56.4,1/1/2016,61.42,42.23,191.54,-191.54,94.02,6.1
Louisa,0,272771,0,2733,84300,83700,216.6,,,71200,71600,59,1/1/2017,62.58,44.14,203.41,-203.41,101.27,4.6
Louisa,0,285411,0,2627,80200,78800,196.5,,,70100,70600,58.1,1/1/2018,56.43,47.61,194.75,-194.75,100.95,10.2
Louisa,0,298051,0,2521,78800,77800,174.6,720,20.5,65000,66100,54.3,1/1/2019,57.09,51.61,176.84,-176.84,88.99,20.8
Allamakee,16909,97685,12597,37429,94500,80400,175.6,13600,25,30400,30600,50.6,1/1/2014,35,82,154.13,-154.13,42.82,5.7
Allamakee,17710,92935,12839,36787,90000,82400,175.4,,,34400,34600,54.1,1/1/2015,37.49,82.17,160.23,-160.23,53.87,13.3
Allamakee,18510,88186,13080,36144,92000,76700,205.1,12800,25.5,31800,32200,56.8,1/1/2016,39.13,82.28,179.04,-179.04,54.08,-3.5
Allamakee,19311,83436,13321,35501,91500,76100,190.5,,,34500,34700,52.6,1/1/2017,39.63,80.83,167.71,-167.71,51.11,3.9
Allamakee,20112,78686,13562,34858,93500,73700,198.4,,,32400,32700,52.8,1/1/2018,37.05,80.67,171.47,-171.47,48.45,-5.3
Allamakee,20912,73937,13803,34215,97500,83200,187.2,,,,,,1/1/2019,37.34,0,0,0,0,37.3
Jackson,23678,46278,4233,69441,115000,109300,188.9,,,52400,52600,54.9,1/1/2014,56.98,66.72,171.15,-171.15,62.24,14.8
Jackson,23807,48061,4345,69235,117500,113200,190.6,,,52700,52900,58.3,1/1/2015,54.79,66,176.04,-176.04,67.28,12
Jackson,23937,49845,4458,69030,118000,109100,202.1,,,51800,52000,61.1,1/1/2016,57.72,66.53,186.16,-186.16,70.92,9
Jackson,24067,51628,4571,68825,118500,113200,202.1,,,54200,54500,59.2,1/1/2017,58.63,65.74,183.72,-183.72,69.8,10.5
Jackson,24197,53411,4684,68620,121500,115600,202.4,,,51100,51500,58.1,1/1/2018,54,66.11,180.61,-180.61,64.19,3.7
Jackson,24327,55195,4797,68415,119500,110000,185.5,,,,,,1/1/2019,54.49,0,0,0,0,54.5
Davis,13902,144317,1988,12048,50100,46900,184.2,,,50000,50300,45.7,1/1/2014,112.22,67.88,167.53,-167.53,74.44,87
Davis,14265,138233,2028,12412,50000,48100,142.4,1310,13,47800,48200,48.9,1/1/2015,42.97,68.79,157.81,-157.81,81.42,35.4
Davis,14629,132148,2067,12776,48500,46800,188.7,1560,19.5,52500,52800,57.4,1/1/2016,44.54,66.09,196.49,-196.49,110.42,24.6
Davis,14993,126064,2107,13140,49500,42700,107.3,,,52500,52800,37.6,1/1/2017,44.99,64.86,124.89,-124.89,54.09,39
Davis,15357,119980,2147,13504,,,,,,,,,1/1/2018,42.39,0,0,0,0,42.4
Davis,15721,113895,2186,13868,49400,47300,160,1840,20.5,46000,47000,54.6,1/1/2019,42.68,67.59,175.94,-175.94,95.9,30.2
Polk,2668,3285,0,4741,83500,82100,181.4,,,67100,69000,49.8,1/1/2014,43.47,5.61,170.33,-170.33,77.26,-44
Polk,2754,2190,0,5042,81500,78500,187,,,70100,70400,52.4,1/1/2015,41.93,5.71,179.56,-179.56,85.65,-46.3
Polk,2840,1095,0,5344,86000,85100,199.8,,,66400,66700,55.2,1/1/2016,44.41,5.75,187.26,-187.26,87.34,-49.8
Polk,2926,0,0,5646,79000,78500,200.3,,,70300,71000,57.1,1/1/2017,45.13,5.93,194.38,-194.38,99.5,-43.8
Polk,3012,-1095,0,5948,78000,75800,186.2,,,65800,68000,53.4,1/1/2018,41.08,6.17,180.63,-180.63,88.59,-44.8
Polk,3098,-2190,0,6250,79000,77900,196.7,,,62800,63300,51,1/1/2019,41.51,6.41,178.64,-178.64,78.84,-51.9
Jones,15138,85698,1551,47461,157000,154100,180.1,2270,17.5,70600,70900,52.5,1/1/2014,75.27,37.61,162.48,-162.48,57.66,8.1
Jones,15524,93355,1525,47959,150500,144600,186.6,,,75100,75400,55.2,1/1/2015,82.92,39.17,172.18,-172.18,66.74,16.6
Jones,15909,101013,1498,48456,158000,153400,201.3,4100,22.5,70400,70700,60.4,1/1/2016,88.34,39.9,183.97,-183.97,70.5,14.8
Jones,16294,108671,1472,48953,153000,149200,217,,,76800,77200,54.9,1/1/2017,90.06,40.85,186.41,-186.41,66.51,11
Jones,16679,116329,1446,49450,153000,148700,208.9,,,71800,72400,60.1,1/1/2018,81.57,42.95,188.57,-188.57,72.73,8.7
Jones,17064,123987,1419,49947,153500,148400,203,,,67600,68400,57.2,1/1/2019,82.47,44.87,180.35,-180.35,64.97,12
Greene,5566,248389,6,14500,175000,171100,181.2,,,123000,124000,52.2,1/1/2014,85.16,26.99,172.04,-172.04,76.19,16.3
Greene,5315,271474,10,14493,173500,170700,189,,,124400,125000,53.6,1/1/2015,86.67,28.81,178.23,-178.23,80.11,17.4
Greene,5065,294560,13,14486,180000,177300,205.5,,,116500,117000,63.5,1/1/2016,92.62,30.73,200.23,-200.23,96.45,19.6
Greene,4814,317646,16,14479,170500,167600,202.2,,,127300,128000,56.7,1/1/2017,94.44,32.35,190.46,-190.46,89.22,25.5
