Year,County,Beef Cattle,Hogs,Milk Cattle,Other Cattle,CAP,CGH,CGY,SH,SAP,SY
2019,Madison,18010.448,26739.064,40.624,13139.940000000002,67700.0,67000.0,175.7,67700.0,68500.0,52.3
1997,Marion,13222.0,80727.0,742.0,28387.666666666675,81000.0,79600.0,131.0,71900.0,72600.0,46.0
1998,Marion,13178.58857142857,72746.14057142858,732.6331428571428,24692.800000000003,77700.0,73800.0,132.6,66300.0,67300.0,46.1
1999,Marion,13032.182857142856,65561.91085714285,718.1497142857143,21405.199999999997,74000.0,70700.0,137.6,70600.0,71000.0,44.9
2000,Marion,12782.782857142856,59174.31085714285,698.5497142857143,18524.86666666667,74000.0,71300.0,139.4,71700.0,72000.0,45.5
2001,Marion,12430.38857142857,53583.34057142857,673.8331428571428,16051.800000000003,69000.0,66500.0,140.1,71500.0,72000.0,44.7
2002,Marion,11975.0,48789.0,644.0,13986.0,75500.0,74000.0,162.2,71700.0,72000.0,47.2
2003,Marion,11416.617142857143,44791.289142857146,609.0502857142858,12327.466666666667,77000.0,75500.0,147.5,72600.0,73000.0,29.6
2004,Marion,10755.24,41590.208,568.9839999999999,11076.199999999999,79000.0,76500.0,170.3,71400.0,72000.0,49.5
2005,Marion,10052.862857142858,39101.56685714286,526.9177142857143,10232.2,78000.0,75500.0,159.9,72600.0,73000.0,51.9
2006,Marion,9681.451428571432,36820.22742857143,501.55085714285724,9795.466666666667,77500.0,75900.0,156.3,73600.0,74000.0,46.9
2007,Marion,9703.0,34662.0,496.0,9766.0,90000.0,88200.0,165.9,63900.0,64000.0,52.1
2008,Marion,10117.508571428574,32626.884571428574,510.265142857143,10143.800000000001,84000.0,81000.0,143.0,76600.0,79000.0,45.0
2009,Marion,10924.977142857144,30714.881142857143,544.3462857142858,10928.866666666667,84000.0,82800.0,165.2,75900.0,76500.0,52.5
2010,Marion,12035.8,28967.808,593.384,12047.773333333334,81500.0,78000.0,112.7,69800.0,72400.0,46.9
2011,Marion,12912.342857142856,27636.574857142856,628.2217142857144,13059.960000000001,81000.0,79400.0,152.6,73900.0,74400.0,48.8
2012,Marion,13465.0,26763.0,644.0,13892.0,85800.0,81700.0,115.1,73400.0,73700.0,45.6
2013,Marion,13693.771428571426,26347.083428571423,640.7188571428571,14543.893333333333,77700.0,75800.0,156.4,76300.0,76500.0,45.0
2014,Marion,13598.65714285714,26388.825142857142,618.3782857142858,15015.640000000001,82500.0,79000.0,171.6,73300.0,75500.0,47.0
2015,Marion,13179.65714285714,26888.22514285714,576.9782857142857,15307.239999999998,78500.0,76800.0,178.1,77500.0,78200.0,56.0
2016,Marion,12436.771428571428,27845.28342857143,516.5188571428572,15418.693333333335,82600.0,79500.0,198.0,74800.0,75000.0,56.6
2017,Marion,11370.0,29260.0,437.0,15350.0,75100.0,72000.0,185.7,77500.0,77800.0,52.9
2018,Marion,9979.342857142858,31132.37485714286,338.4217142857143,15101.16,76300.0,72800.0,190.2,73300.0,74200.0,58.3
2019,Marion,8264.800000000005,33462.408,220.78399999999993,14672.173333333332,75400.0,73300.0,170.7,69400.0,70100.0,54.0
1997,Monroe,17813.0,43956.0,660.0,36073.000000000015,29100.0,27700.0,127.2,27800.0,28100.0,45.0
1998,Monroe,18531.5,51072.59789473685,695.5,32237.04,28700.0,26200.0,111.9,29000.0,29200.0,41.1
1999,Monroe,18531.5,55662.09684210526,695.5,28770.36,25000.0,22900.0,110.8,30100.0,31000.0,35.2
2000,Monroe,18531.5,57724.496842105276,695.5,25672.960000000006,27000.0,25000.0,135.8,32400.0,32500.0,38.5
2001,Monroe,18531.5,57259.79789473683,695.5,22944.84,15000.0,13300.0,115.9,21500.0,22000.0,40.0
2002,Monroe,19250.0,54268.0,731.0,20586.0,27000.0,25000.0,158.0,26900.0,27000.0,40.7
2003,Monroe,18531.5,48749.10315789474,695.5,18596.44,29000.0,26000.0,129.6,26800.0,27000.0,24.0
2004,Monroe,18531.5,40703.10736842106,695.5,16976.159999999996,29500.0,27500.0,171.3,25900.0,26000.0,48.3
2005,Monroe,18531.5,30647.231578947376,695.5,15725.16,29000.0,27000.0,154.3,28300.0,28500.0,48.5
2006,Monroe,18531.5,21684.789473684214,695.5,14843.439999999999,27500.0,25900.0,137.0,27400.0,27500.0,40.6
2007,Monroe,18531.5,14333.0,695.5,14331.0,33000.0,31600.0,161.3,23000.0,23100.0,49.3
2008,Monroe,18531.5,8591.863157894732,695.5,14187.84,26500.0,25000.0,136.0,30900.0,31500.0,33.5
2009,Monroe,18531.5,4461.378947368417,695.5,14413.96,29500.0,28600.0,156.3,30200.0,30500.0,47.0
2010,Monroe,18531.5,1941.5473684210556,695.5,14953.72,30000.0,26500.0,77.4,30900.0,31700.0,44.8
2011,Monroe,18531.5,1032.3684210526317,695.5,15473.280000000002,34100.0,32000.0,112.5,33600.0,33800.0,42.4
2012,Monroe,18531.5,1733.8421052631547,695.5,15917.0,33500.0,29600.0,67.3,35700.0,36000.0,32.9
2013,Monroe,18531.5,4045.968421052632,695.5,16284.880000000003,30900.0,28600.0,115.3,32700.0,32900.0,29.0
2014,Monroe,18531.5,7968.747368421051,695.5,16576.920000000002,32300.0,31200.0,175.7,33200.0,33600.0,48.9
2015,Monroe,18531.5,13502.178947368422,695.5,16793.12,31150.0,29650.0,177.85,33150.0,33400.0,53.099999999999994
2016,Monroe,18531.5,20646.263157894737,695.5,16933.480000000003,30000.0,28100.0,180.0,33100.0,33200.0,57.3
2017,Monroe,18531.5,29401.0,695.5,16998.0,30700.0,28400.0,169.9,28900.0,29100.0,51.0
2018,Monroe,18531.5,39766.38947368422,695.5,16986.68,28000.0,26000.0,167.0,30500.0,30900.0,50.4
2019,Monroe,18531.5,51742.43157894737,695.5,16899.519999999997,26400.0,25400.0,162.3,25900.0,26200.0,56.1
1997,Ringgold,21674.0,180713.0,242.0,68613.66666666667,39800.0,38300.0,109.0,49000.0,49500.0,41.4
1998,Ringgold,23393.649142857143,159744.1622857143,212.73600000000005,57377.23999999999,39400.0,37900.0,112.4,50300.0,50500.0,39.7
1999,Ringgold,24660.57371428571,141359.44342857142,191.90399999999997,47465.95999999999,43000.0,40800.0,119.2,48700.0,49000.0,36.2
2000,Ringgold,25474.77371428571,125558.84342857143,179.50400000000002,38879.826666666675,43000.0,41200.0,144.0,48800.0,49000.0,39.2
2001,Ringgold,25836.249142857137,112342.36228571429,175.536,31618.84,41000.0,39000.0,108.3,45700.0,46000.0,38.6
2002,Ringgold,25745.0,101710.0,180.0,25683.0,44000.0,42000.0,128.6,46800.0,47000.0,42.2
2003,Ringgold,25201.02628571428,93661.75657142859,192.89600000000002,21072.306666666667,45000.0,42000.0,104.8,46800.0,47000.0,26.7
2004,Ringgold,24204.328,88197.63200000001,214.224,17786.76,47500.0,46000.0,153.0,44800.0,45000.0,47.0
2005,Ringgold,22865.629714285715,85148.02742857144,241.192,15826.36,45000.0,43500.0,153.8,47700.0,48000.0,53.3
2006,Ringgold,21849.27885714286,83495.34971428574,257.04800000000006,15191.106666666667,45000.0,44700.0,142.3,49200.0,49500.0,42.0
2007,Ringgold,21266.0,83070.0,259.0,15881.0,49000.0,48400.0,140.5,46400.0,46500.0,46.3
2008,Ringgold,21115.793142857146,83871.97828571431,247.04800000000003,17896.04,47000.0,46000.0,115.0,57400.0,57900.0,26.5
2009,Ringgold,21398.65828571429,85901.28457142858,221.19199999999998,21236.226666666666,54500.0,53200.0,134.4,54000.0,54500.0,45.5
2010,Ringgold,22058.568000000003,89031.95200000002,183.98399999999998,25587.81333333333,51500.0,49500.0,94.1,58500.0,59100.0,43.9
2011,Ringgold,22759.357714285718,92508.17942857144,150.736,29068.32,58600.0,56400.0,118.7,58700.0,59100.0,43.7
2012,Ringgold,23445.0,96204.0,124.0,31364.0,57500.0,52300.0,71.6,64200.0,64400.0,36.9
2013,Ringgold,24115.494857142858,100119.4137142857,103.77599999999998,32474.853333333336,61700.0,59000.0,121.1,62100.0,62400.0,33.8
2014,Ringgold,24770.842285714287,104254.42057142858,90.064,32400.879999999997,59900.0,57500.0,166.4,67300.0,67700.0,46.1
2015,Ringgold,25411.042285714284,108609.02057142857,82.86399999999999,31142.079999999994,56000.0,51900.0,147.8,47100.0,47500.0,43.2
2016,Ringgold,26036.09485714286,113183.21371428572,82.176,28698.453333333335,55000.0,52200.0,179.5,64200.0,64400.0,51.7
2017,Ringgold,26646.0,117977.0,88.0,25070.0,52700.0,50300.0,167.8,64300.0,64600.0,48.8
2018,Ringgold,27240.75771428572,122990.37942857144,100.336,20256.72,50900.0,48800.0,153.3,57600.0,58300.0,47.2
2019,Ringgold,27820.368000000002,128223.35199999998,119.18400000000001,14258.613333333335,51650.0,50250.0,156.2,56100.0,56700.0,48.900000000000006
1997,Union,23627.666666666668,55402.0,136.0,30298.66666666666,42500.0,41300.0,117.4,43900.0,44300.0,42.1
1998,Union,22707.64,63088.99085714286,136.0,28621.719999999994,43600.0,42200.0,129.7,48300.0,48500.0,40.7
1999,Union,21861.959999999995,70155.78628571428,136.0,27126.27999999999,50000.0,47900.0,140.8,50700.0,51000.0,40.7
2000,Union,21090.626666666667,76602.38628571428,136.0,25812.346666666668,51000.0,49400.0,136.5,50800.0,51000.0,40.1
2001,Union,20393.639999999996,82428.79085714286,136.0,24679.920000000002,47000.0,45200.0,127.3,51700.0,52000.0,41.5
2002,Union,19771.0,87635.0,261.0,23729.0,52500.0,51000.0,142.2,48600.0,49000.0,45.1
2003,Union,19222.706666666665,92221.01371428571,136.0,22959.58666666667,52000.0,50500.0,106.7,52700.0,53000.0,25.7
2004,Union,18748.760000000002,96186.832,136.0,22371.68,55000.0,53000.0,160.4,49800.0,50000.0,47.9
2005,Union,18349.16,99472.7702857143,136.0,21965.280000000002,54000.0,52000.0,157.2,50700.0,51000.0,51.8
2006,Union,18023.906666666666,101720.72114285718,136.0,21740.38666666667,54000.0,53300.0,153.6,50200.0,50500.0,46.3
2007,Union,17773.0,102871.0,136.0,21697.0,61500.0,60200.0,154.1,44400.0,44500.0,51.7
2008,Union,17596.44,102923.60685714288,136.0,21835.120000000003,55500.0,54000.0,148.0,52500.0,53000.0,38.0
2009,Union,17494.226666666666,101878.54171428573,136.0,22154.746666666666,60000.0,59600.0,153.8,49500.0,50000.0,51.5
2010,Union,17466.36,100250.432,136.0,22610.33333333333,53500.0,51500.0,113.2,54000.0,54500.0,48.1
2011,Union,17512.84,101127.0422857143,136.0,22928.6,60300.0,58500.0,132.6,54300.0,54800.0,53.0
2012,Union,17633.666666666664,105023.0,136.0,23064.0,59100.0,57300.0,87.3,57800.0,58000.0,33.1
2013,Union,17828.839999999997,111938.30514285713,136.0,23016.533333333333,58300.0,56700.0,137.0,54000.0,54200.0,37.6
2014,Union,18098.36,121872.95771428572,136.0,22786.2,53900.0,51600.0,176.1,53800.0,54100.0,49.5
2015,Union,18442.22666666667,134826.9577142857,136.0,22372.999999999996,55150.0,53150.0,179.55,52100.0,52350.0,52.75
2016,Union,18860.44,150800.30514285713,136.0,21776.933333333334,56400.0,54700.0,183.0,50400.0,50600.0,56.0
2017,Union,19353.0,169793.0,11.0,20998.0,52100.0,49800.0,147.9,50700.0,50900.0,44.5
2018,Union,19919.906666666666,191805.0422857143,136.0,20036.2,55200.0,53700.0,155.8,55000.0,55600.0,48.6
2019,Union,20561.160000000003,216836.432,136.0,18891.533333333333,55500.0,54600.0,168.9,50200.0,50700.0,53.7
1997,Warren,18725.0,42648.0,480.0,30107.50000000001,73000.0,71200.0,135.4,68300.0,69000.0,44.5
1998,Warren,18220.746666666666,41557.4,417.67999999999995,27169.92,78500.0,74000.0,133.4,64200.0,64400.0,45.8
1999,Warren,17715.82,40500.0,363.12,24488.88,67000.0,63000.0,142.6,66600.0,67000.0,41.1
2000,Warren,17210.220000000005,39475.80000000001,316.32,22064.38,67000.0,63500.0,140.1,66800.0,67000.0,43.0
2001,Warren,16703.94666666667,38484.8,277.2800000000001,19896.420000000002,60000.0,56900.0,143.9,65500.0,66000.0,44.5
2002,Warren,16197.0,37527.0,246.0,17985.0,67500.0,65500.0,151.1,62900.0,63000.0,46.4
2003,Warren,15689.380000000003,36602.40000000001,222.48000000000005,16330.12,67000.0,64500.0,135.8,67600.0,68000.0,27.4
2004,Warren,15181.08666666667,35711.0,206.72000000000003,14931.779999999999,71000.0,68000.0,167.6,62600.0,63500.0,52.0
2005,Warren,14672.12,34765.0,198.72000000000003,13789.98,74000.0,71000.0,157.1,64700.0,65000.0,50.2
2006,Warren,14162.48,33237.600000000006,198.48000000000002,12904.720000000001,68000.0,67100.0,164.9,63600.0,64000.0,50.3
2007,Warren,13652.166666666668,31041.0,206.00000000000003,12276.0,75000.0,73600.0,157.4,54400.0,54500.0,55.2
2008,Warren,13174.16,28175.200000000004,215.00000000000003,11903.82,70500.0,68000.0,135.0,60500.0,62000.0,41.5
2009,Warren,12761.44,24640.200000000004,219.20000000000005,11788.18,67500.0,66400.0,160.2,64300.0,64900.0,52.0
2010,Warren,12414.00666666667,20436.0,218.60000000000005,11875.06,68000.0,65500.0,102.4,63100.0,64400.0,48.4
2011,Warren,12131.860000000004,15562.600000000002,213.2000000000001,11840.34,69200.0,67200.0,129.1,64600.0,65400.0,45.5
2012,Warren,11915.0,10020.0,203.0,11630.0,71000.0,68300.0,103.5,66100.0,66300.0,43.3
2013,Warren,11763.42666666667,3808.199999999999,188.00000000000006,11244.039999999999,66700.0,63400.0,146.7,68400.0,69000.0,42.5
2014,Warren,11677.140000000003,0.0,168.20000000000005,10682.460000000001,69000.0,66700.0,169.9,66800.0,68100.0,46.6
2015,Warren,11656.14,0.0,143.60000000000002,9945.259999999998,64500.0,63200.0,170.3,68500.0,69400.0,53.6
2016,Warren,11700.426666666666,0.0,114.2,9032.44,69400.0,66300.0,184.6,68200.0,68600.0,54.3
2017,Warren,11810.0,0.0,80.0,7944.0,60300.0,58300.0,183.2,68500.0,68800.0,49.9
2018,Warren,11984.86,0.0,40.99999999999999,6679.9400000000005,60700.0,59700.0,163.6,70600.0,71300.0,52.0
2019,Warren,12225.006666666672,0.0,0.0,5240.26,61050.0,60000.0,165.8,69550.0,70150.0,50.75
1997,Wayne,21296.0,20773.0,479.0,41431.833333333336,44700.0,43400.0,109.4,50600.0,51000.0,40.3
1998,Wayne,21476.088,18140.826666666664,675.5039999999999,36024.840000000004,42500.0,41100.0,103.8,50300.0,50500.0,39.9
1999,Wayne,21509.031999999996,15724.440000000002,818.656,31205.75999999999,41000.0,38900.0,104.1,54700.0,55000.0,34.5
2000,Wayne,21394.832,13523.840000000002,908.456,26974.593333333338,45000.0,43300.0,136.8,53800.0,54000.0,39.2
2001,Wayne,21133.487999999998,11539.02666666667,944.9039999999999,23331.34,33000.0,31300.0,114.1,40200.0,41000.0,40.0
2002,Wayne,20725.0,9770.0,928.0,20276.0,45000.0,44000.0,140.9,52600.0,53000.0,39.2
2003,Wayne,20169.368000000002,8216.760000000002,857.7439999999999,17808.573333333334,47500.0,46000.0,130.4,50700.0,51000.0,26.8
2004,Wayne,19466.592,6879.306666666668,734.136,15929.06,48000.0,47000.0,156.8,48300.0,49000.0,49.4
2005,Wayne,18639.296000000002,5757.64,567.848,14637.46,46000.0,45000.0,157.0,51700.0,52000.0,52.0
2006,Wayne,17823.224000000002,4851.759999999999,422.9120000000001,13933.773333333333,48000.0,46900.0,145.0,50300.0,50500.0,40.3
2007,Wayne,17041.0,4161.666666666666,310.0,13818.0,52000.0,50400.0,150.2,46900.0,47000.0,51.2
2008,Wayne,16292.624000000003,3921.8399999999997,229.11200000000002,14290.140000000001,45500.0,44500.0,103.0,58200.0,60000.0,30.5
2009,Wayne,15578.096000000001,4366.76,180.248,15350.193333333335,51000.0,50600.0,142.7,53500.0,54100.0,34.0
2010,Wayne,14912.952,5496.426666666668,160.416,16868.486666666668,54000.0,52000.0,73.1,57200.0,58200.0,42.6
2011,Wayne,14390.408,7310.84,151.664,18066.98,59000.0,57700.0,126.0,64000.0,64400.0,45.1
2012,Wayne,14026.0,9810.0,151.0,18816.0,58500.0,55900.0,55.7,69800.0,70100.0,28.1
2013,Wayne,13819.728,12993.90666666667,158.42399999999998,19115.54666666667,59700.0,57400.0,125.1,64000.0,64600.0,33.2
2014,Wayne,13771.592,16862.56,173.936,18965.620000000003,57600.0,55600.0,171.9,76400.0,76800.0,45.8
2015,Wayne,13881.591999999999,21415.96,197.53599999999997,18366.22,65000.0,62500.0,158.0,52300.0,53100.0,45.0
2016,Wayne,14149.728,26654.106666666667,229.22400000000002,17317.346666666668,61000.0,57900.0,174.5,72800.0,73000.0,54.2
2017,Wayne,14576.0,32577.0,269.0,15819.0,57250.0,55200.0,173.05,72200.0,72650.0,51.6
2018,Wayne,15160.408000000001,39184.64000000001,316.86400000000003,13871.18,53500.0,52500.0,171.6,71600.0,72300.0,49.0
2019,Wayne,15902.952000000001,46477.02666666668,372.816,11473.886666666665,57300.0,56300.0,151.5,57800.0,58900.0,52.5
1997,Davis,21778.0,123933.0,1948.0,33868.333333333336,35800.0,34500.0,123.0,40200.0,40600.0,45.5
1998,Davis,22659.37485714286,99100.58057142857,2054.2914285714287,31389.91999999999,39500.0,38000.0,138.6,38300.0,38600.0,46.6
1999,Davis,23212.962285714286,78995.27085714284,2127.5371428571425,29047.679999999993,34000.0,31700.0,90.3,41900.0,42000.0,33.7
2000,Davis,23438.76228571429,63617.070857142855,2167.737142857143,26841.613333333335,34000.0,31700.0,149.7,42900.0,43000.0,41.7
2001,Davis,23336.774857142853,52965.98057142857,2174.8914285714286,24771.72,29000.0,27300.0,133.9,36500.0,37000.0,39.0
2002,Davis,22907.0,47042.0,2149.0,22838.0,35000.0,32500.0,155.4,39900.0,40000.0,39.3
2003,Davis,22149.437714285716,45845.12914285714,2090.062857142857,21040.453333333335,38000.0,35800.0,125.7,37800.0,38000.0,32.8
2004,Davis,21064.088000000003,49375.367999999995,1998.08,19379.079999999994,37000.0,35500.0,180.3,41800.0,42000.0,52.7
2005,Davis,19704.858285714286,57331.00685714285,1881.7771428571427,17853.880000000005,40000.0,38500.0,115.0,39300.0,39500.0,40.5
2006,Davis,18395.193142857148,67901.78742857144,1793.5085714285717,16464.853333333336,36500.0,35200.0,161.5,39800.0,40000.0,44.9
2007,Davis,17189.0,80786.0,1742.0,15212.0,44000.0,42900.0,157.4,34300.0,34500.0,48.2
2008,Davis,16086.27885714286,95983.64457142858,1727.2514285714287,14095.320000000003,37500.0,36000.0,142.0,44200.0,45000.0,36.5
2009,Davis,15087.029714285713,113494.72114285716,1749.262857142857,13114.813333333334,45000.0,42700.0,142.7,42500.0,43000.0,40.0
2010,Davis,14209.807999999999,132382.328,1802.96,12283.666666666666,44000.0,40500.0,84.0,44300.0,44600.0,46.6
2011,Davis,13565.946285714284,147025.05485714285,1857.8971428571429,11681.000000000002,46000.0,42700.0,97.8,47600.0,48100.0,32.8
2012,Davis,13174.0,156486.0,1909.0,11320.0,49700.0,43700.0,52.4,48400.0,48900.0,29.3
2013,Davis,13033.969142857142,160765.16342857142,1956.2685714285715,11200.666666666668,46000.0,43600.0,146.7,49100.0,49300.0,36.8
2014,Davis,13145.853714285715,159862.54514285715,1999.7028571428573,11323.0,50100.0,46900.0,184.2,50000.0,50300.0,45.7
2015,Davis,13509.653714285712,153778.14514285713,2039.3028571428572,11686.999999999998,50000.0,48100.0,142.4,47800.0,48200.0,48.9
2016,Davis,14125.369142857144,142511.96342857144,2075.068571428572,12292.666666666668,48500.0,46800.0,188.7,52500.0,52800.0,57.4
2017,Davis,14993.0,126064.0,2107.0,13140.0,49500.0,42700.0,107.3,52500.0,52800.0,37.6
2018,Davis,16112.546285714287,104434.25485714286,2135.097142857143,14229.000000000002,49450.0,45000.0,133.65,49250.0,49900.0,46.1
2019,Davis,17484.007999999998,77622.72799999999,2159.3599999999997,15559.666666666668,49400.0,47300.0,160.0,46000.0,47000.0,54.6
1997,Des Moines,5795.0,123346.0,520.0,9149.000000000002,71400.0,70200.0,142.1,68200.0,68800.0,49.6
1998,Des Moines,5440.893333333333,92701.32685714286,531.1466666666666,8291.560000000001,76200.0,74700.0,132.8,63500.0,64400.0,47.8
1999,Des Moines,5098.439999999999,67664.49028571429,534.12,7504.6399999999985,72000.0,70300.0,145.9,68800.0,69000.0,42.1
2000,Des Moines,4767.64,48235.49028571429,528.9200000000001,6788.240000000001,74000.0,72500.0,143.9,66900.0,67000.0,41.0
2001,Des Moines,4448.493333333333,34414.326857142856,515.5466666666666,6142.360000000001,66000.0,64600.0,143.2,72400.0,73000.0,44.0
2002,Des Moines,4141.0,26201.0,494.0,5567.0,74000.0,73000.0,161.6,64300.0,65000.0,47.2
2003,Des Moines,3845.1600000000003,23595.50971428572,464.28000000000003,5062.16,73000.0,72200.0,154.4,68700.0,69000.0,36.2
2004,Des Moines,3560.9733333333334,26597.856000000003,426.38666666666666,4627.839999999999,74500.0,73500.0,189.9,65500.0,66000.0,55.6
2005,Des Moines,3293.346666666667,34151.802285714286,382.0933333333333,4264.04,74000.0,73000.0,154.5,66100.0,66500.0,51.4
2006,Des Moines,3071.7200000000007,39919.92914285715,342.04,3970.7599999999998,72500.0,71800.0,159.2,66200.0,66500.0,48.0
2007,Des Moines,2901.0,42846.0,308.0,3748.0,81000.0,80000.0,198.5,56400.0,56500.0,51.5
2008,Des Moines,2781.186666666667,42930.014857142865,279.9733333333333,3595.76,75000.0,70000.0,186.0,59900.0,62500.0,47.0
2009,Des Moines,2712.28,40171.97371428571,257.96000000000004,3514.0399999999995,77000.0,76300.0,166.4,63400.0,64000.0,50.5
2010,Des Moines,2694.2799999999997,35102.616,241.95999999999998,3496.8799999999997,75500.0,73000.0,112.1,64400.0,64700.0,51.1
2011,Des Moines,2727.186666666667,30906.378285714287,231.97333333333336,3508.520000000001,77000.0,73400.0,146.6,64100.0,64700.0,52.5
2012,Des Moines,2811.0,28114.0,228.0,3543.0,76000.0,74500.0,143.7,65100.0,65300.0,48.0
2013,Des Moines,2945.72,26725.48114285714,230.04000000000002,3600.3200000000006,71000.0,69000.0,165.4,65000.0,65300.0,46.6
2014,Des Moines,3131.3466666666664,26740.821714285717,238.0933333333333,3680.4800000000005,70100.0,69300.0,199.0,63100.0,63500.0,54.2
2015,Des Moines,3367.8799999999987,28160.021714285715,252.1599999999999,3783.4799999999996,70800.0,69500.0,176.0,64200.0,64500.0,54.5
2016,Des Moines,3655.319999999999,30983.081142857147,272.23999999999995,3909.32,71200.0,70000.0,210.0,63600.0,63900.0,60.4
